course_slug,coursemodule_slug,editor,language,problem_title,ends,starts,slide_no,problem_id,problem_label
challenge-newbies-2018,w1p1,Blockly,Python3,"Hello, World!",1534071660,1532901600,4,5016,bk-py3-hello-world-interactive
challenge-newbies-2018,w1p1,Blockly,Python3,Epic Poetry,1534071660,1532901600,5,5017,bk-py3-epic-poetry
challenge-newbies-2018,w1p1,Blockly,Python3,Over the mountain,1534071660,1532901600,10,5023,bk-py3-over-the-mountain
challenge-newbies-2018,w1p1,Blockly,Python3,Jolly Good Show,1534071660,1532901600,11,5022,bk-py3-jolly-good-show
challenge-newbies-2018,w1p2,Blockly,Logo,Hip to Be Square,1534071660,1532901600,5,5018,bk-hip-to-be-square
challenge-newbies-2018,w1p2,Blockly,Logo,Quad Squad,1534071660,1532901600,6,5038,bk-quad-squad
challenge-newbies-2018,w1p2,Blockly,Logo,Rectangular,1534071660,1532901600,11,5020,bk-py3-rectangular
challenge-newbies-2018,w1p2,Blockly,Logo,L-L-L-L,1534071660,1532901600,12,5021,bk-making-an-l
challenge-newbies-2018,w2p1,Blockly,Python3,Dog Daze,1534676460,1533506400,3,5050,bk-py3-dog-daze
challenge-newbies-2018,w2p1,Blockly,Python3,Triathlon Transformation,1534676460,1533506400,4,5069,bk-py3-triathlon-transformation
challenge-newbies-2018,w2p1,Blockly,Python3,What's in a name?,1534676460,1533506400,8,5052,bk-py3-whats-in-a-name
challenge-newbies-2018,w2p1,Blockly,Python3,Skillz,1534676460,1533506400,9,5055,bk-py3-skillz
challenge-newbies-2018,w2p2,Blockly,Python3,Area Algorithm,1534676460,1533506400,3,5080,bk-py3-area-algorithm
challenge-newbies-2018,w2p2,Blockly,Python3,Gentle giant,1534676460,1533506400,4,5057,bk-py3-gentle-giant
challenge-newbies-2018,w2p2,Blockly,Logo,Cross this off your List!,1534676460,1533506400,9,5058,bk-logo-cross-it-off
challenge-newbies-2018,w2p2,Blockly,Logo,Stop and code!,1534676460,1533506400,10,5083,bk-stop-sign
challenge-newbies-2018,w3p1n,Blockly,Python3,Cowabunga Dude!,1535281260,1534111200,5,5109,bk-py3-cowabunga-dude
challenge-newbies-2018,w3p1n,Blockly,Python3,Snake Speak,1535281260,1534111200,6,5128,bk-py3-snake-speak
